Id,Amount,CloseDate,Name,StageName
006T700000G6lOTIAZ,90000,2026-12-31,MDD_7x9UbVFO_Opp_009,Prospecting
006T700000G6lOUIAZ,100000,2026-12-31,MDD_7x9UbVFO_Opp_010,Prospecting
006T700000G6o7XIAR,10000,2026-12-31,MDD_YvxufebZ_Opp_001,Prospecting
006T700000G6o7YIAR,20000,2026-12-31,MDD_YvxufebZ_Opp_002,Prospecting
006T700000G6o7ZIAR,30000,2026-12-31,MDD_YvxufebZ_Opp_003,Prospecting
006T700000G6o7aIAB,40000,2026-12-31,MDD_YvxufebZ_Opp_004,Prospecting
006T700000G6o7bIAB,50000,2026-12-31,MDD_YvxufebZ_Opp_005,Prospecting
006T700000G6o7cIAB,60000,2026-12-31,MDD_YvxufebZ_Opp_006,Prospecting
006T700000G6o7dIAB,70000,2026-12-31,MDD_YvxufebZ_Opp_007,Prospecting
006T700000G6o7eIAB,80000,2026-12-31,MDD_YvxufebZ_Opp_008,Prospecting
006T700000G6o7fIAB,90000,2026-12-31,MDD_YvxufebZ_Opp_009,Prospecting
006T700000G6o7gIAB,100000,2026-12-31,MDD_YvxufebZ_Opp_010,Prospecting
006T700000G721JIAR,10000,2026-12-31,MDD_erXnSM9b_Opp_001,Prospecting
006T700000G721KIAR,20000,2026-12-31,MDD_erXnSM9b_Opp_002,Prospecting
006T700000G721LIAR,30000,2026-12-31,MDD_erXnSM9b_Opp_003,Prospecting
006T700000G721MIAR,40000,2026-12-31,MDD_erXnSM9b_Opp_004,Prospecting
006T700000G721NIAR,50000,2026-12-31,MDD_erXnSM9b_Opp_005,Prospecting
006T700000G721OIAR,60000,2026-12-31,MDD_erXnSM9b_Opp_006,Prospecting
006T700000G721PIAR,70000,2026-12-31,MDD_erXnSM9b_Opp_007,Prospecting
006T700000G721QIAR,80000,2026-12-31,MDD_erXnSM9b_Opp_008,Prospecting
006T700000G721RIAR,90000,2026-12-31,MDD_erXnSM9b_Opp_009,Prospecting
006T700000G721SIAR,100000,2026-12-31,MDD_erXnSM9b_Opp_010,Prospecting
006T700000G7DIfIAN,10000,2026-12-31,MDD_dXMZwMJo_Opp_001,Prospecting
006T700000G7DIgIAN,20000,2026-12-31,MDD_dXMZwMJo_Opp_002,Prospecting
006T700000G7DIhIAN,30000,2026-12-31,MDD_dXMZwMJo_Opp_003,Prospecting
006T700000G7DIiIAN,40000,2026-12-31,MDD_dXMZwMJo_Opp_004,Prospecting
006T700000G7DIjIAN,50000,2026-12-31,MDD_dXMZwMJo_Opp_005,Prospecting
006T700000G7DIkIAN,60000,2026-12-31,MDD_dXMZwMJo_Opp_006,Prospecting
006T700000G7DIlIAN,70000,2026-12-31,MDD_dXMZwMJo_Opp_007,Prospecting
006T700000G7DImIAN,80000,2026-12-31,MDD_dXMZwMJo_Opp_008,Prospecting
006T700000G7DInIAN,90000,2026-12-31,MDD_dXMZwMJo_Opp_009,Prospecting
006T700000G7DIoIAN,100000,2026-12-31,MDD_dXMZwMJo_Opp_010,Prospecting
006T700000G7VvpIAF,10000,2026-12-31,MDD_E7gGHhiv_Opp_001,Prospecting
006T700000G7VvqIAF,20000,2026-12-31,MDD_E7gGHhiv_Opp_002,Prospecting
006T700000G7VvrIAF,30000,2026-12-31,MDD_E7gGHhiv_Opp_003,Prospecting
006T700000G7VvsIAF,40000,2026-12-31,MDD_E7gGHhiv_Opp_004,Prospecting
006T700000G7VvtIAF,50000,2026-12-31,MDD_E7gGHhiv_Opp_005,Prospecting
006T700000G7VvuIAF,60000,2026-12-31,MDD_E7gGHhiv_Opp_006,Prospecting
006T700000G7VvvIAF,70000,2026-12-31,MDD_E7gGHhiv_Opp_007,Prospecting
006T700000G7VvwIAF,80000,2026-12-31,MDD_E7gGHhiv_Opp_008,Prospecting
006T700000G7VvxIAF,90000,2026-12-31,MDD_E7gGHhiv_Opp_009,Prospecting
006T700000G7VvyIAF,100000,2026-12-31,MDD_E7gGHhiv_Opp_010,Prospecting
006T700000G7l4DIAR,10000,2026-12-31,MDD_PD856XNk_Opp_001,Prospecting
006T700000G7l4EIAR,20000,2026-12-31,MDD_PD856XNk_Opp_002,Prospecting
006T700000G7l4FIAR,30000,2026-12-31,MDD_PD856XNk_Opp_003,Prospecting
006T700000G7l4GIAR,40000,2026-12-31,MDD_PD856XNk_Opp_004,Prospecting
006T700000G7l4HIAR,50000,2026-12-31,MDD_PD856XNk_Opp_005,Prospecting
006T700000G7l4IIAR,60000,2026-12-31,MDD_PD856XNk_Opp_006,Prospecting
006T700000G7l4JIAR,70000,2026-12-31,MDD_PD856XNk_Opp_007,Prospecting
006T700000G7l4KIAR,80000,2026-12-31,MDD_PD856XNk_Opp_008,Prospecting
006T700000G7l4LIAR,90000,2026-12-31,MDD_PD856XNk_Opp_009,Prospecting
006T700000G7l4MIAR,100000,2026-12-31,MDD_PD856XNk_Opp_010,Prospecting
